 +lÉ |ÉlÉ¨ÉÉvªÉÉªÉä SÉiÉÖlÉÇ& {ÉÉnù&
	{Énù¨É\VÉ®úÒ
	½äþiÉÖ½äþiÉÖ¨ÉiÉÉäªÉÉæMÉ{ÉÊ®úSUäônùÉä%xÉÖxÉÉ EÞòiÉä*
	+É®ú¨¦ÉÉuùÉvªÉiÉä |ÉÉ{iÉÉ iÉÞiÉÒªÉÉ ½äþiÉÖ±ÉIÉhÉÉ** <ÊiÉ*
	`iÉÞiÉÒªÉÉlÉÇ' <iªÉxÉäxÉ iÉÖ {ÉÖ®úºiÉÉnù{É´ÉÉnùxªÉÉªÉäxÉ `ºÉ½þªÉÖHäò%|ÉvÉÉxÉä' <iªÉºªÉè´É ¤ÉÉvÉ&, xÉ ½äþiÉÖiÉÞiÉÒªÉÉªÉÉ <ÊiÉ ´ÉHò´ªÉ¨ÉäiÉiÉÂ**
	{Énù¨É\VÉ®úÒ
	iÉÞiÉÒªÉÉlÉæ** 1.4.85 **
	xÉnùÒ¨Éx´É´ÉÊºÉiÉäÊiÉ* ºÉ½þÉlÉÉæ%jÉ iÉÞiÉÒªÉÉlÉÇ&* +x´É´É{ÉÚ´ÉÉÇiÉÂ`Ê¹É\ÉÂÂ ¤ÉxvÉxÉä' <iªÉº¨ÉÉiÉÂ EòkÉÇÊ®ú Hò&**
	{Énù¨É\VÉ®úÒ
	½þÒxÉä** 1.4.86 **
	½þÒxÉäiEÞò¹]õºÉ¨¤ÉxvÉä ºÉÆYÉäÊiÉ* Eò¨ÉÇ|É´ÉSÉxÉÒªÉÊ´É¦ÉÊHòºiÉÖ iÉäxÉ ´ªÉÊiÉÊ®úSªÉ¨ÉÉxÉ =iEÞò¹]õ B´É ¦É´ÉÊiÉ, xÉ ½þÒxÉä, +Ê¦ÉvÉÉxÉÉ¶ÉÊHòº´ÉÉ¦ÉÉ´ªÉÉiÉÂ xÉÉä¦ÉÉ¦ªÉÉ¨ÉäEòªÉè´É ÊuùiÉÒªÉªÉÉ Êuù¹`öºªÉÉÊ{É ºÉ¨¤ÉxvÉºªÉÉÊ¦ÉvÉÉxÉÉiÉÂ ¹É¹`öÒiÉÂ**
	{Énù¨É\VÉ®úÒ
	={ÉÉä%ÊvÉEäò SÉ** 1.4.87 **
	+jÉÉ{ªÉÊvÉÊEòxÉÉ Ê´ÉxÉÉÊvÉEòºªÉÉºÉ¨¦ÉÉ´ÉnÂù +ÊvÉEòÉÊvÉÊEòºÉ¨¤ÉxvÉä ºÉÆYÉÉ Ê´ÉvÉÒªÉiÉä* Ê´É¦ÉÊHò®ú{ªÉÊvÉÊEòxÉ B´É ¦É´ÉÊiÉ, xÉÉÊvÉEòÉiÉÂ* ={ÉJÉÉªÉÉæ pùÉähÉ <ÊiÉ* JÉÉ®ú¶É¤nùÉä MÉÉè®úÉÊnù&, JÉÉ®úÒ iÉÉ´ÉnùÎºiÉ, +ÊvÉEòÉä%Ê{É iÉºªÉÉÆ pùÉähÉÉä%ºiÉÒiªÉlÉÇ&* `ªÉº¨ÉÉnùÊvÉEò¨ÉÂ' <ÊiÉ ºÉ{iÉ¨ÉÒ**
	+{É{É®úÒ ´ÉVÉÇxÉä** |ÉEÞòiÉäxÉ ´ÉÉCªÉä |ÉÊiÉ{ÉÉt¨ÉÉxÉäxÉäiªÉlÉÇ&* {ÉÊ®ú{ÉÊ®úÊjÉMÉkÉæ¦ªÉ <ÊiÉ `{É\SÉ¨ªÉ{ÉÉRÂó{ÉÊ®úÊ¦É&' <ÊiÉ {É\SÉ¨ÉÒ, `{É®äú´ÉÇVÉÇxÉä' <ÊiÉ Êuù´ÉÇSÉxÉ¨ÉÂ, Eò¨ÉÇ|É´ÉSÉxÉÒªÉäxÉ {É\SÉ¨ÉÒºÉÊ½þiÉäxÉ tÉäÊiÉiÉä%Ê{É ´ÉVÉÇxÉä ¦É´ÉÊiÉ, =¦ÉªÉÉä®úÊ{É Ê´ÉvÉÉxÉºÉÉ¨ÉlªÉÉÇiÉÂ* {ÉÊ®úÊ¹É\SÉiÉÒÊiÉ* {ÉÊ®ú& ºÉ´ÉÇiÉÉä ¦ÉÉ´Éä, +jÉÉºªÉÉ& ºÉÆYÉÉªÉÉ +¦ÉÉ´ÉÉnÂù ={ÉºÉMÉÇi´Éä ºÉÊiÉ `={ÉºÉMÉÉÇiºÉÖxÉÉäÊiÉ' <ÊiÉ ¹Éi´ÉÆ ¦É´ÉÊiÉ, `¶Éä ¨ÉÖSÉÉnùÒxÉÉ¨ÉÂ' <ÊiÉ xÉÖ¨ÉÂ**
	{Énù¨É\VÉ®úÒ
	+ÉRÂó ¨ÉªÉÉÇnùÉ´ÉSÉxÉä** 1.4.89 **
	¨ÉªÉÉÇ ¨É®úhÉvÉ¨ÉÉÇhÉÉä ¨ÉxÉÖ¹ªÉÉ&, +ÉèhÉÊnùEòÉä ªÉ|ÉiªÉªÉ&, iÉè®úÉnùÒªÉiÉä ¨ÉªÉÉÇnùÉ, `+ÉiÉ¶SÉÉä{ÉºÉMÉæ' <iªÉRÂó|ÉiªÉªÉ&* +´ÉÊvÉ¨ÉÇªÉÉÇnäùÊiÉ* xÉxÉÖ ªÉjÉÉ´ÉÊvÉ& EòÉªÉæhÉ ªÉÖVªÉiÉä ºÉÉä%Ê¦ÉÊ´ÉÊvÉ&, ªÉjÉ xÉ ºÉÉ ¨ÉªÉÉÇnùÉ; +´ÉÊvÉºiÉÖ ºÉÉvÉÉ®úhÉÆ iÉiEòÉlÉ¨É´ÉÊvÉ¨ÉÇªÉÉÇnùÉ? xÉÉªÉ¨ÉjÉÉlÉÉæ ªÉÉä%´ÉÊvÉ& ºÉÉ ºÉªÉÉÇnäùÊiÉ, ËEò iÉÌ½þ? ªÉÉ ¨ÉªÉÉÇnùÉ ºÉÉä%´ÉÊvÉÊ®úiªÉlÉÇ&* ´ÉSÉxÉOÉÉhÉÊnùÊiÉ* <½þ ¨ÉªÉÉÇnùÉªÉÉÊ¨ÉÊiÉ ´ÉÉSªÉä ´ÉSÉxÉOÉ½þhÉÆ ÊGòªÉiÉä, iÉºªÉèiÉi|ÉªÉÉäVÉxÉ¨Éä´ÉÆ ªÉlÉÉ Ê´ÉYÉÉªÉäiÉ--=SªÉiÉä%Îº¨ÉÊzÉÊiÉ ´ÉSÉxÉ¨ÉÂ, ¨ÉªÉÉÇnùÉªÉÉ ´ÉSÉxÉÊ¨ÉÊiÉ Eò¨ÉÇÊhÉ ¹É¹ÉÂ`ÂöªÉÉ& ºÉ¨ÉÉºÉ&* ¨ÉªÉÉÇnùÉ¶É¤nùÉä ªÉjÉÉäSªÉiÉä `+ÉRÂó¨ÉªÉÉÇnùÉÊ¦ÉÊ´ÉvÉÂªÉÉä&' <ÊiÉ iÉºªÉÉRóÉä OÉ½þhÉ¨ÉÂ, ºÉ SÉÉÊ¦ÉÊ´ÉÊvÉ´ÉÞÊkÉ®ú{ÉÒiªÉjÉÉ{ªÉÊ¦ÉÊ´ÉvÉäOÉÈ½þhÉÆ ¦É´ÉÊiÉ*
	ªÉuùÉ--´ÉSÉxÉOÉ½þhÉºÉÉ¨ÉlªÉÉÇnù´ÉÉxiÉ®ú¦ÉänùÉä xÉ Ê´É´ÉIªÉiÉä, +´ÉÊvÉ¨ÉÉjÉÆ MÉÞÁiÉä* +É ¨ÉlÉÖ®úÉªÉÉ <ÊiÉ* ´ÉÞ¹]õÉä näù´É <iªÉ{ÉäIªÉiÉä, `¨ÉxlÉ Ê´É±ÉÉäb÷xÉä' +ÉèhÉÉÊnùEò& EÖò®úSÉÂ |ÉiªÉªÉ&* <Ç¹ÉnùlÉæ ÊGòªÉÉªÉÉäMÉä SÉ ¨ÉÉ ¦ÉÚÊnùÊiÉ* ´ÉÉCªÉº¨É®úhÉªÉÉäºi´ÉÊRók´ÉÉnäù´ÉÉ|ÉºÉRÂóMÉ&, iÉjÉä¹ÉnùlÉæ +É Eòb÷É®ú& {É\SÉ¨ÉÒ xÉ ¦É´ÉÊiÉ, ÊGòªÉÉªÉÉäMÉä ºÉ¨ÉÉ½þÉ®ú <ÊiÉ `MÉÊiÉMÉÇiÉÉè' <ÊiÉ ÊxÉPÉÉiÉÉä ¦É´ÉÊiÉ**
	{Énù¨É\VÉ®úÒ
	±ÉIÉhÉäilÉÆ¦ÉÚiÉÉJªÉÉxÉ¦ÉÉMÉ´ÉÒ{ºÉºÉÖ |ÉÊiÉ{ÉªÉÇxÉ´É&** 1.4.90 **
	±ÉIªÉiÉä ªÉäxÉ iÉ±±ÉIÉhÉ¨ÉÂ= ÊSÉ¼xÉÆ YÉÉ{ÉEò¨ÉÂ* +ªÉÆ |ÉEòÉ®ú <ilÉ¨ÉÂ, |ÉlÉ¨ÉÉxiÉÉÊnùnù¨ÉºlÉ¨ÉÖ& <½þ Îi´Énù¨ÉÉ |ÉiªÉ´É¨ÉÞ¶ªÉºªÉ ºÉÊzÉÊ½þiÉºªÉ EòºªÉÊSÉnù¦ÉÉ´ÉÉi|ÉEòÉ®úÊ´É¶Éä¹É¨ÉÉjÉ´ÉÞÊkÉÊ®úilÉÆ¶É¤nù&* `¦ÉÚ |ÉÉ{iÉÉè' +Éi¨ÉxÉä{ÉnùÒ, `+É vÉÞ¹ÉÉuùÉ' <ÊiÉ ÊhÉVÉ¦ÉÉ´É{ÉIÉä MÉiªÉlÉÇi´ÉÉiEòiÉÇÊ®ú Hò&* iÉiÉ <ilÉÆ¶É¤nùÉnù´ªÉªÉÉnùÊ{É ´ÉÞÊkÉÊ´É¹ÉªÉä ºÉk´ÉvÉ¨ÉÉæ{ÉÉnùÉxÉÉiEò¨ÉÇÊhÉ ÊuùiÉÒªÉÉ, Ê¸ÉiÉÉÊnù¹ÉÖ MÉ¨ªÉÉnùÒxÉÉÊ¨ÉÊiÉ ºÉÉ¨ÉºÉ&, EòÎ\SÉiÉÂ |ÉEòÉ®Æú |ÉÉ{iÉ <ilÉÆ¦ÉÚiÉ&, <ilÉÆ¦ÉÚiÉºªÉÉJªÉÉxÉÊ¨ÉilÉÆ¦ÉÚiÉÉJªÉÉxÉ¨ÉÂ* º´ÉÒÊGòªÉ¨ÉÉhÉÉå%¶ÉÉä ¦ÉÉMÉ&, ªÉºi´ÉÆ¶É¨ÉÉjÉä |ÉªÉÉäMÉ& Ê|ÉªÉRÂóMÉÉä¦ÉÉÇMÉ <ÊiÉ ºÉ ¦ÉÉMÉºÉÉqù¶ªÉÉiÉÂ* ´ªÉÉ{iÉÖÊ¨ÉSUôÉ ´ÉÒ{ºÉÉ, ºÉÉ SÉÉ¹]õ¨Éä º¹É¹]õÊªÉ¹ªÉiÉä, BiÉä ±ÉIÉhÉÉnùªÉÉä ªÉlÉÉ Ê´É¦ÉÊHòºÉ¨ÉÒ{ÉÉnùªÉÉä%´ªÉªÉÉlÉÉÇ xÉä´ÉÆ |ÉiªÉÉnùÒxÉÉ¨ÉlÉÉÇ&, ËEò iÉÌ½þ? ºÉÆYÉÉªÉÉ& |ÉiªÉÉnùÒxÉÉÆ Ê´É¹ÉªÉi´ÉäxÉ ÊxÉÌnù¹]õÉ& <iªÉÉ½þ--´ÉÒ{ºÉÉªÉÉÆ SÉ Ê´É¹ÉªÉ¦ÉÚiÉÉªÉÉÊ¨ÉÊiÉ* BiÉSSÉ Ê±ÉRÂóMÉÊ´É{ÉÊ®úhÉÉ¨ÉäxÉ ±ÉIÉiÉhÉÉÊnùÊ¦É®úÊ{É ºÉ¨¤ÉxvÉxÉÒªÉ¨ÉÂ* ´ÉÞIÉÆ |ÉiÉÒÊiÉ* +jÉ ´ÉÞIÉÉä ±ÉIÉhÉÆ Ê´ÉtÉäiÉxÉºªÉ, |ÉiªÉÉnùªÉºiÉÖ |ÉÉÎ{iÉGòªÉÉVÉÊxÉiÉÉä ±ÉIªÉ±ÉIÉhÉ¦ÉÉ´É <iªÉä´ÉÆ ºÉ¨¤ÉxvÉÊ´É¶Éä¹Éä%´ÉºlÉÉ{ÉªÉÎxiÉ--´ÉÞIÉÆ |ÉÉ{ªÉ Ê´ÉtÉäiÉiÉä, ´ÉÞIÉä |Énäù¶Éä Ê´ÉtÉäiÉiÉ <iªÉlÉÇ&* ºÉÉvÉÖÊ®úÊiÉ* +jÉÉÊ{É |ÉÉÎ{iÉÊGòªÉÉVÉÊxÉiÉ B´É Ê´É¹ÉªÉÊ´É¹ÉÊªÉ¦ÉÉ´ÉºÉ¨¤ÉxvÉ&, ªÉlÉÉ ´ÉÞIÉä qù¹]äõ Ê´ÉtÉäiÉxÉÆ ±ÉIªÉiÉä, xÉè´É¨ÉjÉÉºÉÉvÉÖi´ÉÉ{ÉÊkÉÊ®úiÉÒilÉ¨¦ÉÚiÉÉJªÉÉxÉOÉ½þhÉ¨ÉÂ* ªÉnùjÉ ¨ÉÉÊ¨ÉÊiÉ* ªÉÉä ¨É¨É ¦ÉÉMÉ& ºÉ nùÒªÉiÉÉÊ¨ÉiªÉlÉÇ&* +jÉ º´ÉÒEò®úhÉÊGòªÉÉVÉÊxÉiÉ& º´Éº´ÉÉÊ¨ÉºÉ¨¤ÉxvÉ&* ´ÉÞIÉÆ ´ÉÞIÉÊ¨ÉÊiÉ* ´ÉÒ{ºÉÉ Êuù´ÉÇSÉxÉäxÉ tÉäiªÉiÉä* {ÉÊ®ú¶É¤nùºiÉÖ ÊGòªÉªÉè´É ºÉ¨¤ÉvªÉiÉä, ÊuùiÉÒªÉÉ SÉä½þ Eò¨ÉÇÊhÉ* Eò¨ÉÇ|É´ÉSÉxÉÒªÉºÉÆYÉÉ iÉÚ{ÉºÉMÉÇºÉÆYÉÉ--ÊxÉ´ÉÞkªÉlÉÉÇ iÉäxÉ `={ÉºÉMÉÉÇiºÉÖxÉÉäÊiÉ' <ÊiÉ ¹Éi´ÉÆ xÉ ¦É´ÉÊiÉ* +¶É¤nùºÉÉ½þSÉªÉÉÇÊnùÊiÉ* {ÉÊ®ú¶É¤nùÉä%ªÉÆ qù¹]õÉ{ÉSÉÉ®úÉä ´ÉVÉÇxÉä SÉÉ´ÉVÉÇxÉä SÉ Eò¨ÉÇ|É´ÉSÉxÉÒªÉ&* +{É¶É¤nùºiÉÖ ´ÉVÉÇxÉä B´É* Eò¨ÉÇ|É´ÉSÉxÉÒªÉÉÊvÉEòÉ®äú {É\SÉ¨ÉÒ Ê´ÉvÉÒªÉiÉä, iÉjÉ ºÉÉ½þSÉªÉÈ ´ªÉ´ÉºlÉÉ½äþiÉÖ&**
	{Énù¨É\VÉ®úÒ
	+Ê¦É®ú¦ÉÉMÉä** 1.4.91 **
	+¦ÉÉMÉ<ÊiÉ ÊEòÊ¨ÉÊiÉ* +Ê¦ÉvÉäªÉÆ |ÉªÉÉäVÉxÉÆ SÉ {ÉÊ®úYÉÉiÉÖÆ |É¶xÉ&* +iÉ B´ÉÉä¦ÉªÉÆ nù¶ÉÇªÉÊiÉ * ¦ÉÉMÉ& º´ÉÒÊGòªÉ¨ÉÉhÉÉå%¶É&* ªÉnùjÉ ¨É¨ÉÉÊ¦É¹ªÉÉÊnùÊiÉ* xÉxÉÖ +x´ÉlÉÇºÉÆYÉÉÊ´ÉYÉÉxÉÉnäù´ÉÉjÉ xÉ ¦ÉÊ´É¹ªÉÊiÉ, ºÉÆ|ÉiªÉä´É ÁºÉÉè Ê´É¦ÉVÉxÉÊGòªÉÉÆ tÉäiÉªÉÊiÉ? |ÉiªÉÉnùÒxÉÉ¨ÉÊ{É iÉÌ½þ xÉ ºªÉÉnÂù? ´ÉSÉxÉÉnÂù¦ÉÊ´É¹ªÉÊiÉ* +¦Éä®úÊ{É iÉÌ½þ |ÉÉ{xÉÉäÊiÉ, iÉº¨ÉÉnÂù `+¦ÉÉMÉä' <ÊiÉ ´ÉHò´ªÉ¨ÉÂ, iÉjÉÉä{ÉºÉMÉÇi´ÉÉiÉÂ `={ÉºÉMÉÇ|ÉÉnÖù¦ªÉÉÇ¨ÉÎºiÉªÉÇS{É®ú&' <ÊiÉ ¹Éi´É¨ÉÂ* +lÉè´ÉÆ Eòº¨ÉÉzÉ EÞòiÉ¨ÉÂ--`±ÉIÉhÉäilÉÆ¦ÉÚiÉÉJªÉÉxÉ´ÉÒ{ºÉÉº´ÉÊ¦É&, |ÉÊiÉ{É®úÒ ¦ÉÉMÉä SÉ, SÉEòÉ®úÉ±±ÉIÉhÉÉÊnù¹ÉÖ SÉ, +xÉÖ±ÉÇIÉhÉiÉÞiÉÒªÉÉlÉÇªÉÉä¶SÉ, SÉEòÉ®úÉnÂù¦ÉÉMÉä ±ÉIÉhÉÉÊnù¹ÉÖ SÉ, iÉiÉÉä ½þÒxÉä, ={ÉÉä%ÊvÉEäò SÉ'; <iªÉä´ÉÆ Ê½þ Êuù®úxÉÉäOÉÇ½þhÉ¨ÉÂ, +¦ÉÉMÉ <ÊiÉ SÉ xÉ ´ÉHò´ªÉÆ ¦É´ÉÊiÉ* B´ÉÆ Ê½þ Êuù¶SÉOÉ½þhÉÆ ÊGòªÉiÉä <ÊiÉ {ÉnùªÉÉä& ºÉÉ¨ªÉ¨ÉÂ, +IÉ®ú±ÉÉPÉ´ÉÆ iÉÖ xÉÉqùiÉ¨ÉÂ**
	{Énù¨É\VÉ®úÒ
	|ÉÊiÉ& |ÉÊiÉÊxÉÊvÉ|ÉÊiÉnùÉxÉªÉÉä&** 1.4.92 **
	¨ÉÖJÉºÉqù¶É <ÊiÉ* ¨ÉÖJªÉ& C´ÉÊSÉiEòÉªÉæ ¶ÉjÉÖ´ÉvÉÉnùÉè qù¹]õºÉÉ¨É®ÂúlÉÂªÉ&* ªÉºiÉÖ iÉnù¦ÉÉ´Éä iÉiEòÉªÉÇEò®úhÉÉªÉ |ÉÊiÉÊxÉvÉÒªÉiÉä ={ÉÉnùÉªÉiÉä ºÉ |ÉÊiÉÊxÉÊvÉ&, Eò¨ÉÇÊhÉ ÊEò|ÉiªÉªÉ&* nùkÉºªÉäÊiÉ =kÉ¨ÉhÉæxÉ * |ÉÊiÉÊxÉªÉÉÇiÉxÉÊ¨ÉÊiÉ* |ÉiªÉ{ÉÇhÉ¨ÉÂ* +VÉÖÇxÉiÉ& |ÉiÉÒÊiÉ* `|ÉÊiÉÊxÉÊvÉ|ÉÊiÉnùÉxÉä SÉ ªÉº¨ÉÉnÂù' <ÊiÉ {É\SÉ¨ÉÒ, |ÉÊiÉªÉÉäMÉÉä {É\SÉ¨ªÉÉºiÉÊºÉ&* ¨ÉÉ¹ÉÉÊxÉÊiÉ* ÊiÉ±ÉÉxÉÂ MÉÞ½þÒi´ÉÉ ¨ÉÉ¹ÉÉxÉÂ nùnùÉiÉÒiªÉlÉÇ&**
	{Énù¨É\VÉ®úÒ
	+ÊvÉ{É®úÒ +xÉlÉÇEòÉè** 1.4.93 **
	xÉxÉÖ SÉÉxÉlÉÇEòªÉÉä& ÊGòªÉÉªÉÉäMÉÉ¦ÉÉ´ÉÉnÂù MÉiªÉÖ{ÉºÉMÉÇºÉÆYÉªÉÉä& |ÉÉ{iªÉ¦ÉÉ´ÉÉzÉ iÉuùÉävÉxÉÉlÉÇ Eò¨ÉÇ|É´ÉSÉxÉÒªÉºÉÆYÉÉÊ´ÉvÉÉxÉ¨ÉÖ{É{ÉtiÉä, xÉÉÊ{É {ÉÊ®ú¶É¤nùªÉÉäMÉä {É\SÉ¨ÉÒÊ´ÉvÉÉxÉÉlÉÇ¨ÉÂ, iÉÊuùvÉÉè ´ÉVÉÇxÉÉlÉÇºªÉ OÉ½þhÉÉnÂù* +{ÉÉnùÉxÉi´ÉÉSSÉ ÊºÉrùÉ {É\SÉ¨ÉÒ, ªÉlÉÉ%ÊvÉ¶É¤nùºªÉ |ÉªÉÉäMÉä--EÖòiÉÉä%vªÉÉMÉSUôiÉÒÊiÉ* +iÉ B´É ÊuùiÉÒªÉÉÊ´ÉvÉÉxÉÉlÉÇ¨ÉÊ{É xÉÉä{É{ÉtiÉä; iÉº¨ÉÉnùxÉlÉÇEòªÉÉä& ºÉÆYÉÉÊ´ÉvÉÉxÉ¨ÉxÉlÉÇEòÊ¨ÉiªÉiÉ +É½þ--+xÉlÉÉÇxiÉ®ú´ÉÉÊSÉxÉÉÊ´ÉÊiÉ* ªÉlÉÉ ÊiÉ¹`öÊiÉ, ÊxÉÊiÉ¹`öÊiÉ, {ÉÊ®ú¦É´ÉiÉÒiªÉÉnùÉè vÉÉiÉÚ{ÉÉkÉÉnùlÉÉÇnùlÉÉÇxiÉ®ú´ÉÉÊSÉi´É¨ÉÂ, xÉè´É¨ÉjÉÉlÉÉÇxiÉ®ú´ÉÉÊSÉi´É¨ÉÂ; ÊEòxi´ÉÉMÉSUôiÉÒÊiÉ |ÉªÉÉäMÉä ªÉÉä%lÉÇ& ºÉ B´ÉÉÊvÉ{ÉÊ®úªÉÉäMÉä iÉÉ¦ªÉÉ¨ÉÖSªÉiÉä iÉnùjÉ Ê´É¹ÉªÉä vÉÉiÉÉä®úÊvÉ{ÉªÉÉæ¶SÉ ºÉ½þÉÊ¦ÉvÉÉÊªÉi´É¨ÉÂ; ªÉlÉÉMÉVÉ¶É¤näù ªÉÉä%lÉÇ& ºÉ B´É ¨ÉiÉRÂóMÉVÉ <ÊiÉ ºÉ´Éê& ºÉ½þÉÊ¦ÉvÉÒªÉiÉä* B´ÉÆ ´ÉÞ¹É¶É¤näù ªÉÉä%lÉÇ& ºÉ B´É ´ÉÞ¹É¦É¶É¤näù* iÉnäù´É¨ÉxÉlÉÉÇxiÉ®ú´ÉÉÊSÉi´ÉÉnùxÉlÉÇEòEò±{Éi´ÉÉnùxÉlÉÇEòÉÊ´ÉiªÉÖHò¨ÉÂ, xÉ i´É¦ÉÉ´ÉÉiÉÂ* iÉªÉÉä¶SÉ MÉÊiÉºÉÆYÉÉ¤ÉÉvÉÉªÉ Eò¨ÉÈ|É´ÉSÉxÉÒªÉºÉÆYÉÉ Ê´ÉvÉäªÉäÊiÉ nùÌ¶ÉiÉÆ ¦É´ÉÊiÉ* EÖòiÉÉä%vªÉÉMÉSUôiÉÒÊiÉ* ËEò¶É¤nùÉiÉÂ `+{ÉÉnùÉxÉä SÉÉ½þÒªÉ¯û½þÉä&' <ÊiÉ iÉÊºÉ&, iÉºªÉ `iÉºÉä¶SÉ' <ÊiÉ iÉÊºÉ±ÉÉnäù¶É&, `MÉÊiÉMÉÇiÉÉè' <ÊiÉ ÊxÉPÉÉiÉÉ¦ÉÉ´É&**
	{Énù¨É\VÉ®úÒ
	ºÉÖ& {ÉÚVÉÉªÉÉ¨ÉÂ** 1.4.94 **
	ºÉÖÊºÉHÆò ¦É´ÉiÉäÊiÉ* ¦É´ÉSUô¤nùÉiEòkÉÇÊ®ú iÉÞiÉÒªÉÉ* Eò¨ÉÇ|É´ÉSÉxÉÒªÉªÉÖHäò ÊuùiÉÒªÉÉ xÉ ¦É´ÉÊiÉ; `={É{ÉnùÊ´É¦ÉHäò& EòÉ®úEòÊ´É¦ÉÊHò¤ÉÇ±ÉÒªÉºÉÒ' <ÊiÉ* ºÉÖÊ¹ÉHÆò ËEò iÉ´ÉÉjÉäÊiÉ* IÉä{ÉÉä%ªÉ¨ÉÂ, xÉ {ÉÚVÉÉ**
	{Énù¨É\VÉ®úÒ
	+ÊiÉ®úÊiÉGò¨ÉhÉä SÉ** 1.4.95 **
	{Énù¨É\VÉ®úÒ
	+Ê{É& {ÉnùÉlÉÇºÉÆ¦ÉÉ´ÉxÉÉx´É´ÉºÉMÉÇMÉ½þÉÇºÉ¨ÉÖSSÉªÉä¹ÉÖ** 1.4.96 **
	{ÉnùÉxiÉ®úºªÉäiªÉÉÊnù* º´ÉÉlÉÇºiÉÉ´Énù´ªÉÊ¦ÉSÉÉ®úÉzÉ MÉÞÁiÉä <ÊiÉ {ÉnùÉxiÉ®úºªÉÉlÉÇ& {ÉnùÉlÉÇ&* iÉjÉÉÊ{É {ÉnùÉxiÉ®ú|ÉªÉÉäMÉä ºÉiªÉÊ{É& |ÉªÉÖVªÉ¨ÉÉxÉºiÉnùlÉæ EòÎ\SÉÊuù¶Éä¹É¨ÉÉvÉkÉä* ªÉlÉÉ--xÉÒ±É¶É¤nù =i{É±Éä, xÉ iÉÖ iÉÎº¨ÉzÉä´ÉÉxªÉÚxÉÉxÉÊiÉÊ®úHäò ´ÉiÉÇiÉä; iÉlÉÉ ºÉÊiÉ {ÉªÉÉÇªÉi´É|ÉºÉRÂóMÉäxÉÉ|ÉªÉÉäMÉÉ½Çþi´ÉÉiÉÂ* +iÉ& {ÉnùÉxiÉ®úºªÉÉ|ÉªÉÉäMÉ B´É iÉnùlÉæ |É´ÉÞkÉÉä ¦É´ÉiÉÒÊiÉ ¦ÉÉ´É&* ºÉÌ{É¹ÉÉä%Ê{É ºªÉÉÊnùÊiÉ* |ÉÉlÉÇxÉÉªÉÉÆ Ê±ÉRÂó, iÉºªÉÉ B´É nÖù±ÉÇ¦ÉÊ´É¹ÉªÉiÉÉ¨ÉÊ{É¶É¤nùÉä tÉäiÉªÉxÉÂ ºªÉÉÊnùiªÉxÉäxÉ ºÉ¨¤ÉvªÉiÉä <ÊiÉ ¹Éi´É|ÉºÉRÂóMÉ&, nÖù±ÉÇ¦Éi´ÉÆ SÉ Ê´É¹ÉªÉºªÉè´É ¦É´ÉÊiÉ, ªÉÊnù iÉºªÉÉ Ê¤ÉxnÖù¨ÉÉjÉ¨ÉÊ{É xÉ ±É¦ªÉiÉ <iªÉjÉÉÊ{É¶É¤nùºÉÉ¨ÉlªÉÉÇÊuùxnÖùÊ®úÊiÉ MÉ¨ªÉiÉä, iÉnùÉ½þ--¨ÉÉjÉÉÊ¤ÉxnÖùºiÉÉäEòÊ¨ÉiªÉºlÉÉlÉæ%Ê{É¶É¤nùÉä ´ÉkÉÇiÉ <ÊiÉ* iÉnÖù{ÉVÉÊxÉiÉä SÉ ´ªÉÊiÉ®äúEäò ºÉÌ{É¹É <ÊiÉ ¹É¹`öÒ* ÊuùiÉÒªÉÉ iÉÖ xÉ ¦É´ÉÊiÉ, +Ê{ÉxÉÉ ªÉÉäMÉÉ¦ÉÉ´ÉÉiÉÂ* ºÉ Ê½þ ºªÉÉÊnùiªÉxÉäxÉ ºÉ¨¤ÉvªÉiÉ <iªÉÖHò¨ÉÂ* +ÊvÉEòÉlÉÇ´ÉSÉxÉäxÉäÊiÉ iÉiºÉ¨¦ÉÉ´ÉxÉÊ¨ÉiªÉlÉÇ&* +Ê{É ÊºÉ\SÉäÊnùÊiÉ* ºÉ¨¦ÉÉ´ÉxÉä Ê±ÉRóÉ iÉºªÉè´É nÖù¹Eò®úÊ´É¹ÉªÉiÉÉ¨ÉÊ{É®úÉ½þ* EòÉ¨ÉSÉÉ®ú <SUôÉ|É´ÉÞÊkÉ&* +Ê{É ÊºÉ\SÉänäùÊiÉ * ÊºÉ\SÉ ´ÉÉ ¨ÉÉ ´ÉÉ, ºiÉÖÊ½þ ´ÉÉ ¨ÉÉ ´ÉÉ, ªÉlÉä¹]Æõ EÖòÌ´ÉiªÉlÉÇ&* VÉÉ±¨ÉÉä%{É¶É¤nù&* +Ê{É ÊºÉ\SÉäÊnùÊiÉ* MÉ½þÉÇlÉæ Ê±ÉRÂó* ={ÉºÉMÉÇºÉÆYÉÉ¤ÉÉvÉxÉÉÊnùÊiÉ* ºªÉÉÊnùiªÉjÉ `={ÉºÉMÉÇ|ÉÉnÖù¦ªÉÉÇ¨ÉÂ' <ÊiÉ ÊºÉSÉ& `={ÉºÉMÉÉÇiºÉÖxÉÉäÊiÉ' <ÊiÉ ¹Éi´É|ÉºÉRÂóMÉ&**
	{Énù¨É\VÉ®úÒ
	+ÊvÉ®úÒ·É®äú** 1.4.97 **
